Qt_cards; Idetifyer
6;100 m20
7;112 m20
7;102 m20
3;101 m20
6;149 m20
1;132 iko
1;140 iko
1;131 afr
1;95 rna
1;153 dmu
1;167 xln
7;155 m20
9;132 dmu
8;134 dmu
7;161 m20
7;124 m20
1;147 dtk
1;165 dtk
1;135 one
2;156 dtk 
1;141 one
6;154 m20
1;134 dtk
1;152 don
1;152 m19
2;123 dmu
1;140 m20
1;166 dtk
1;170 cn2
1;142 dtk
6;145 m20
2;131 dmu
1;164 dtk
3;124 dmu
7;130 m20
8;160 m20
9;148 dmu
1;135 afr
1;151 dmu
1;144 war
1;143 eld
8;126 dmu
1;137 afr
1;138 dtk
1;129 dtk
1;135 iko
1;133 iko
1;148 war
1;117 ima
1;144 vow
1;149 dtk
1;168 dtk
1;145 dmu
2;130 dmu
1;136 dmu
2;120 dmu
1;149 afr
1;120 rna
2;116 dmu
1;144 dtk
1;153 vow
2;144 xln
7;129 m20
6;144 m20
6;159 m20
7;134 m20
6;138 m20
6;157 m20
6;152 m20
7;133 m20
7;146 m20
7;147 m20
1;163 xln
8;125 dmu
2;150 dmu
2;128 dmu
5;139 dmu
8;118 dmu
7;138 dmu
7;142 m20
5;127 dmu
1;129 ima
1;139 dtk
1;128 dtk
2;135 ima
1;153 ima
2;56 cn2
1;164 cn2
1;152 dtk
1;160 dtk
1;157 dtk
1;145 dtk
1;126 one
1;118 war
1;158 dtk
1;276 m15
1;98 m15
1;85 m15
1;90 m15
1;91 m15
1;277 m15
1;92 m15
1;104 m15
2;114 m15
1;92 m15
1;107 m15
1;284 m15
2;199 m15
2;50 ddo
2;49 ddo
1;48 ddo
2;47 ddo
1;196 m15
1;194 m15
1;283 m15
1;171 m15
1;23 onc
1;65 one
1;31 grn
1;283 dmu
1;351 2x2
1;304 thb
1;51 dmu
1;72 dmu
1;34 grn
1;75 mom
1;40 grn
1;59 one
1;41 dmu
1;54 dmu
1;46 dmu
1;82 afr
1;58 one
1;79 mid
1;287 one
1;260 thb
1;303 one
1;63 vow
2;51 mid
1;45 grn
1;56 grn
2;45 one
1;68 one
1;47 xln
1;55 dmu
1;260 one
1;60 one
1;221 one
1;70 one
1;59 mom
1;59 grn
1;50 dmu
1;65 one
21;280 thb
4;202 mid
3;150 snc
1;165 one
1;295 one
2;196 m19
1;194 one
4;197 xln
3;227 vow
1;186 vow
4;216 xln
1;173 one
1;136 rix
1;168 one
1;26 mul
2;184 one
2;187 one
1;180 one
2;136 grn
2;222 one
1;168 dom
1;372 mom
1;145 bro
1;205 bro
1;227 bro
1;152 bro
1;39 bro
1;250 one
1;152 one
1;22 brc
1;230 one
1;200 one
1;25 onc
1;53 one
1;168 bro
1;188 bro
1;214 bro
1;217 m20
1;286 one
1;173 one
1;60 one
1;272 bro
1;280 m15
1;132 one
2;132 mid
2;154 m15
1;161 m15
1;407 one
1;222 vow
1;184 one
1;174 one
1;164 one
1;185 one
1;200 thb
1;172 thb
1;179 one
1;160 one
1;91 one
1;276 thb
1;103 one
1;101 one
1;94 thb
1;97 one
1;85 one
1;99 one
1;289 one
1;93 2x2
1;94 dmu
1;95 dmu
1;76 grn
1;102 mom
1;66 grn
1;81 one
1;115 dmu
1;102 dmu
1;65 grn
1;82 one
1;109 dmu
1;86 one
1;109 one
1;88 dmu
1;96 dmu
1;87 grn
1;82 grn
1;68 grn
1;90 grn
1;95 mom
1;103 one
1;107 mom
1;121 mom
1;90 dmu
1;92 dmu
1;99 dmu
1;83 dmu
1;89 dmu
1;93 dmu
1;107 thb
1;289 one
1;114 thb
1;89 thb
1;99 dmu
2;108 one
2;88 one
2;107 one
2;110 m19
5;121 xln
2;104 dmu
2;100 dmu
4;81 dom
2;90 xln
2;80 dmu
2;284 dmu
3;90 dom
4;94 m19
3;82 rix
2;102 one
2;85 dmu
3;73 rix
3;290 one
2;120 mom
1;241 grn
1;221 m20
2;241 neo
1;266 mom
1;234 grn
1;238 m20
1;232 mom
1;218 one
1;296 one
1;226 one
1;217 one
1;217 one
1;341 thb
1;206 thb
3;25 m20
3;16 m15
2;226 eld
4;31 dmu
4;30 m20
2;28 ddo
2;27 ddo
2;10 ddo
2;271 m15
1;38 ltr
1;22 ltr
1;88 ltr
1;23 ltr
1;416 ltr
1;218 ltr
1;419 ltr
1;28 war
1;80 woe
1;214 woe
1;235 woe
1;11 wot
1;57 wot
1;63 woe
1;14 woe
1;147 woe
1;109 woe
1;167 woe
1;92 woe
1;158 woe
1;179 woe
1;207 woe
1;67 woe
1;8 woe
1;135 woe
1;111 woe
1;165 woe
1;243 woe
1;144 woe
1;40 woe
1;131 woe
1;51 woe
1;142 woe
1;201 woe
1;21 woe
1;72 wot
1;54 woe
1;24 woe
1;210 lci
1;209 lci
1;24 lci
1;163 lci
1;215 lci
1;248 lci
1;274 lci
1;245 lci
1;173 lci
1;78 lci
1;164 lci
1;163 lci
1;196 eld
1;212 lci
1;12 neo
1;253 neo
1;157 neo
1;41 neo
1;25 neo
1;29 neo
1;259 neo
1;340 neo
1;125 neo
1;107 neo
1;92 neo
1;244 neo
1;34 nec
1;248 neo
1;315 neo
1;132 neo
1;97 ltr
